	target	n_pos	n_neg
1793	CHEMBL1907603	117	34
1794	CHEMBL1907602	110	131
1795	CHEMBL1907601	478	285
1796	CHEMBL1907600	669	324
1797	CHEMBL1907606	18	9
1798	CHEMBL1907605	146	21
1799	CHEMBL1907604	36	16
1800	CHEMBL3902	40	43
1801	CHEMBL5348	12	4
1802	CHEMBL3906	14	68
1803	CHEMBL3905	204	122
1804	CHEMBL2181	58	100
1805	CHEMBL2182	42	52
1806	CHEMBL5408	23	58
1807	CHEMBL2185	570	252
1808	CHEMBL2186	66	56
1809	CHEMBL5404	11	69
1810	CHEMBL5406	40	21
1811	CHEMBL5407	80	66
1812	CHEMBL5401	66	0
1813	CHEMBL3762	44	25
1814	CHEMBL3761	41	52
1815	CHEMBL3766	333	154
1816	CHEMBL3764	291	12
1817	CHEMBL2360	15	18
1818	CHEMBL2361	44	109
1819	CHEMBL3769	609	220
1820	CHEMBL3768	291	14
1821	CHEMBL2366	20	47
1822	CHEMBL1255165	57	16
1823	CHEMBL2111333	15	13
1824	CHEMBL249	2093	97
1825	CHEMBL244	4392	822
1826	CHEMBL245	937	173
1827	CHEMBL246	343	40
1828	CHEMBL247	1565	706
1829	CHEMBL240	2599	1743
1830	CHEMBL2167	15	14
1831	CHEMBL2111339	23	1
1832	CHEMBL243	3704	412
1833	CHEMBL3652	18	25
1834	CHEMBL3349	96	5
1835	CHEMBL3348	16	48
1836	CHEMBL1293198	10	6
1837	CHEMBL3345	35	6
1838	CHEMBL3344	23	31
1839	CHEMBL3346	10	2
1840	CHEMBL1293193	11	1
1841	CHEMBL1293191	26	5
1842	CHEMBL5810	29	56
1843	CHEMBL3166	24	114
1844	CHEMBL3161	17	40
1845	CHEMBL3160	407	60
1846	CHEMBL330	554	214
1847	CHEMBL331	370	230
1848	CHEMBL332	2069	1361
1849	CHEMBL333	2247	955
1850	CHEMBL335	1076	958
1851	CHEMBL2721	34	55
1852	CHEMBL338	2388	271
1853	CHEMBL339	3402	870
1854	CHEMBL4580	30	35
1855	CHEMBL4581	548	118
1856	CHEMBL2094118	180	50
1857	CHEMBL2094117	769	295
1858	CHEMBL1795166	17	10
1859	CHEMBL2094115	280	95
1860	CHEMBL2094114	30	2
1861	CHEMBL2094112	406	98
1862	CHEMBL2094111	46	54
1863	CHEMBL4137	16	26
1864	CHEMBL1943	32	14
1865	CHEMBL3018	115	6
1866	CHEMBL1942	327	34
1867	CHEMBL4133	45	60
1868	CHEMBL3013	18	26
1869	CHEMBL3012	188	35
1870	CHEMBL3014	25	6
1871	CHEMBL1944	313	64
1872	CHEMBL4910	10	8
1873	CHEMBL1946	675	30
1874	CHEMBL4919	104	19
1875	CHEMBL6191	56	20
1876	CHEMBL6197	67	0
1877	CHEMBL3982	21	60
1878	CHEMBL1075280	36	3
1879	CHEMBL1075282	26	13
1880	CHEMBL3243909	35	44
1881	CHEMBL3455	92	15
1882	CHEMBL2243	592	235
1883	CHEMBL5568	23	64
1884	CHEMBL3985	44	11
1885	CHEMBL3308	106	112
1886	CHEMBL5332	35	66
1887	CHEMBL2518	12	50
1888	CHEMBL5335	21	1
1889	CHEMBL2093863	888	363
1890	CHEMBL2093866	71	52
1891	CHEMBL2093867	117	199
1892	CHEMBL2093864	1125	233
1893	CHEMBL2093865	324	129
1894	CHEMBL2093868	356	61
1895	CHEMBL2093869	1016	294
1896	CHEMBL1697667	10	0
1897	CHEMBL4296	326	74
1898	CHEMBL4290	17	5
1899	CHEMBL4108	36	0
1900	CHEMBL4106	158	99
1901	CHEMBL4105	92	61
1902	CHEMBL4102	273	218
1903	CHEMBL4100	11	2
1904	CHEMBL4101	61	106
1905	CHEMBL3452	12	0
1906	CHEMBL4725	25	0
1907	CHEMBL4722	1024	342
1908	CHEMBL4720	16	0
1909	CHEMBL614865	66	9
1910	CHEMBL2047	278	56
1911	CHEMBL5749	32	47
1912	CHEMBL5743	25	0
1913	CHEMBL5742	16	8
1914	CHEMBL4613	14	0
1915	CHEMBL4611	23	73
1916	CHEMBL4616	517	60
1917	CHEMBL1889	450	45
1918	CHEMBL4614	37	14
1919	CHEMBL1886	96	12
1920	CHEMBL1881	172	110
1921	CHEMBL1882	74	9
1922	CHEMBL2753	20	52
1923	CHEMBL4439	381	201
1924	CHEMBL2755	30	95
1925	CHEMBL2756	125	122
1926	CHEMBL2758	26	9
1927	CHEMBL4430	141	62
1928	CHEMBL1163112	12	62
1929	CHEMBL1163116	90	32
1930	CHEMBL2041	193	112
1931	CHEMBL4334	22	7
1932	CHEMBL5526	27	39
1933	CHEMBL5525	109	6
1934	CHEMBL5520	13	65
1935	CHEMBL2999	17	64
1936	CHEMBL2625	300	69
1937	CHEMBL2996	495	169
1938	CHEMBL2627	54	0
1939	CHEMBL2994	27	5
1940	CHEMBL2993	412	355
1941	CHEMBL2992	10	41
1942	CHEMBL2623	45	36
1943	CHEMBL2581	612	309
1944	CHEMBL2577	72	3
1945	CHEMBL5256	23	58
1946	CHEMBL5251	83	96
1947	CHEMBL2573	41	30
1948	CHEMBL3459	261	115
1949	CHEMBL2851	292	54
1950	CHEMBL2578	81	1
1951	CHEMBL2095185	46	104
1952	CHEMBL2095184	315	21
1953	CHEMBL1907610	2354	506
1954	CHEMBL5432	31	49
1955	CHEMBL3979	589	223
1956	CHEMBL3976	508	823
1957	CHEMBL5435	22	51
1958	CHEMBL3974	382	30
1959	CHEMBL3975	335	105
1960	CHEMBL3972	63	30
1961	CHEMBL3973	19	70
1962	CHEMBL5413	73	3
1963	CHEMBL5412	44	0
1964	CHEMBL3421	11	14
1965	CHEMBL5416	12	67
1966	CHEMBL5415	24	50
1967	CHEMBL5414	167	53
1968	CHEMBL5419	40	23
1969	CHEMBL3717	937	338
1970	CHEMBL5869	12	42
1971	CHEMBL3710	462	96
1972	CHEMBL4653	144	12
1973	CHEMBL2373	105	25
1974	CHEMBL2372	39	25
1975	CHEMBL3718	36	13
1976	CHEMBL3719	39	6
1977	CHEMBL2179	93	138
1978	CHEMBL2111322	23	38
1979	CHEMBL4884	31	26
1980	CHEMBL3482	18	55
1981	CHEMBL3480	27	11
1982	CHEMBL3481	58	59
1983	CHEMBL2111328	15	3
1984	CHEMBL3778	138	87
1985	CHEMBL2095150	150	239
1986	CHEMBL2367	39	15
1987	CHEMBL3802	26	1
1988	CHEMBL3371	1534	132
1989	CHEMBL3373	51	10
1990	CHEMBL3374	258	24
1991	CHEMBL3807	257	110
1992	CHEMBL3805	37	4
1993	CHEMBL3378	30	7
1994	CHEMBL2282	13	11
1995	CHEMBL3808	25	17
1996	CHEMBL1795101	170	25
1997	CHEMBL2286	10	0
1998	CHEMBL2285	246	59
1999	CHEMBL2284	13	102
2000	CHEMBL3629	77	76
2001	CHEMBL3150	42	1
2002	CHEMBL3623	65	39
2003	CHEMBL3154	13	14
2004	CHEMBL3155	833	164
2005	CHEMBL3157	381	76
2006	CHEMBL3399	28	17
2007	CHEMBL3392	84	86
2008	CHEMBL3394	39	33
2009	CHEMBL3508	193	171
2010	CHEMBL6052	10	1
2011	CHEMBL344	1989	139
2012	CHEMBL341	20	1
2013	CHEMBL340	12	6
2014	CHEMBL343	21	0
2015	CHEMBL2094108	1331	279
2016	CHEMBL2094109	170	63
2017	CHEMBL1075165	10	3
2018	CHEMBL1075167	37	36
2019	CHEMBL2576	48	1
2020	CHEMBL3024	348	287
2021	CHEMBL3025	101	50
2022	CHEMBL3026	34	2
2023	CHEMBL3027	21	3
2024	CHEMBL3021	39	5
2025	CHEMBL2111459	70	5
2026	CHEMBL2111450	10	21
2027	CHEMBL2111456	28	2
2028	CHEMBL2111457	10	21
2029	CHEMBL2366420	10	0
2030	CHEMBL2366425	11	0
2031	CHEMBL4245	13	0
2032	CHEMBL6002	17	64
2033	CHEMBL5575	36	17
2034	CHEMBL241	111	95
2035	CHEMBL3243910	52	0
2036	CHEMBL3243913	24	3
2037	CHEMBL2289	33	77
